구분,사업장번호,신청사업자명,사업장명,사업장 주소,설치업체,업체설치여부,설치비용,건물용도,계측기설치장소,부하형태,전동기용량(kW),계측설비대수,인버터용량(kW),계측정보,계량기시리얼넘버,모뎀시리얼넘버,타입,CT배율,PT배율,인버터 제조사,인버터 모델명
,201602250045-256,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2876 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,259층 공조실,컴프래서,,1,,,01221412841-0001,01224273234,"G-type(3상259선식, 단독)",1,1,댄포스,FC102P5K5T259
,201602250045-257,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2877 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,260층 공조실,팬,,1,,,01221421192-0001,01224273235,"G-type(3상260선식, 단독)",1,1,댄포스,FC102P5K5T260
,201602250045-258,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2878 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,261층 공조실,팬,,1,,,01221421992-0001,01224273236,"G-type(3상261선식, 단독)",1,1,댄포스,FC102P5K5T261
,201602250045-259,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2879 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,262층 공조실,펌프,,1,,,01221423979-0001,01224273237,"G-type(3상262선식, 단독)",1,1,댄포스,FC102P5K5T262
,201602250045-260,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2880 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,263층 공조실,펌프,,1,,,01221423980-0001,01224273238,"G-type(3상263선식, 단독)",1,1,댄포스,FC102P5K5T263
,201602250045-261,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2881 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,264층 공조실,펌프,,1,,,01221423981-0001,01224273239,"G-type(3상264선식, 단독)",1,1,댄포스,FC102P5K5T264
,201602250045-262,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2882 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,265층 공조실,펌프,,1,,,01221423984-0001,01224273240,"G-type(3상265선식, 단독)",1,1,댄포스,FC102P5K5T265
,201602250045-263,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2883 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,266층 공조실,컴프래서,,1,,,01221423987-0101,01224273241,"G-type(3상266선식, 단독)",1,1,댄포스,FC102P5K5T266
,201602250045-264,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2884 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,267층 공조실,컴프래서,,1,,,01221423990-0101,01224273242,"G-type(3상267선식, 단독)",1,1,댄포스,FC102P5K5T267
,201602250045-265,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2885 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,268층 공조실,펌프,,1,,,01221423991-0001,01224273243,"G-type(3상268선식, 단독)",1,1,댄포스,FC102P5K5T268
,201602250045-266,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2886 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,269층 공조실,펌프,,1,,,01221423992-0001,01224273244,"G-type(3상269선식, 단독)",1,1,댄포스,FC102P5K5T269
,201602250045-267,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2887 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,270층 공조실,팬,,1,,,01221431191-0001,01224273245,"G-type(3상270선식, 단독)",1,1,댄포스,FC102P5K5T270
,201602250045-268,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2888 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,271층 공조실,컴프래서,,1,,,01221431193-0101,01224273246,"G-type(3상271선식, 단독)",1,1,댄포스,FC102P5K5T271
,201602250045-269,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2889 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,272층 공조실,펌프,,1,,,01221433978-0001,01224273247,"G-type(3상272선식, 단독)",1,1,댄포스,FC102P5K5T272
,201602250045-270,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2890 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,273층 공조실,컴프래서,,1,,,01221433988-0101,01224273248,"G-type(3상273선식, 단독)",1,1,댄포스,FC102P5K5T273
,201602250045-271,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2891 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,274층 공조실,컴프래서,,1,,,01221433993-0101,01224273249,"G-type(3상274선식, 단독)",1,1,댄포스,FC102P5K5T274
,201602250045-272,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2892 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,275층 공조실,컴프래서,,1,,,01221440019-0001,01224273250,"G-type(3상275선식, 단독)",1,1,댄포스,FC102P5K5T275
,201602250045-273,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2893 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,276층 공조실,팬,,1,,,01221441191-0001,01224273251,"G-type(3상276선식, 단독)",1,1,댄포스,FC102P5K5T276
,201602250045-274,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2894 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,277층 공조실,컴프래서,,1,,,01221441193-0101,01224273252,"G-type(3상277선식, 단독)",1,1,댄포스,FC102P5K5T277
,201602250045-275,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2895 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,278층 공조실,팬,,1,,,01221441194-0001,01224273253,"G-type(3상278선식, 단독)",1,1,댄포스,FC102P5K5T278
,201602250045-276,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2896 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,279층 공조실,컴프래서,,1,,,01221443996-0101,01224273254,"G-type(3상279선식, 단독)",1,1,댄포스,FC102P5K5T279
,201602250045-277,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2897 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,280층 공조실,펌프,,1,,,01221446618-0001,01224273255,"G-type(3상280선식, 단독)",1,1,댄포스,FC102P5K5T280
,201602250045-278,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2898 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,281층 공조실,블로워,,1,,,01221446630-0001,01224273256,"G-type(3상281선식, 단독)",1,1,댄포스,FC102P5K5T281
,201602250045-279,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2899 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,282층 공조실,컴프래서,,1,,,01221451192-0001,01224273257,"G-type(3상282선식, 단독)",1,1,댄포스,FC102P5K5T282
,201602250045-280,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2900 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,283층 공조실,블로워,,1,,,01221463998-0101,01224273258,"G-type(3상283선식, 단독)",1,1,댄포스,FC102P5K5T283
